STATION,route_id,hour,direction_id,weekday,current_crowd,last_month_crowd,last_year_crowd
103 ST-CORONA,7,0,0.0,0,3.0,2.0,39.0
103 ST-CORONA,7,0,0.0,1,2.0,3.0,10.0
103 ST-CORONA,7,0,1.0,0,9.0,5.0,254.0
103 ST-CORONA,7,0,1.0,1,9.0,6.0,91.0
103 ST-CORONA,7,1,0.0,0,3.0,3.0,16.0
103 ST-CORONA,7,1,0.0,1,5.0,3.0,36.0
103 ST-CORONA,7,1,1.0,0,4.0,2.0,233.0
103 ST-CORONA,7,1,1.0,1,7.0,4.0,97.0
103 ST-CORONA,7,2,0.0,0,0.0,0.0,18.0
103 ST-CORONA,7,2,0.0,1,0.0,0.0,46.0
103 ST-CORONA,7,2,1.0,0,0.0,0.0,55.0
103 ST-CORONA,7,2,1.0,1,0.0,0.0,28.0
103 ST-CORONA,7,3,0.0,0,0.0,0.0,56.0
103 ST-CORONA,7,3,0.0,1,0.0,0.0,62.0
103 ST-CORONA,7,3,1.0,0,0.0,0.0,24.0
103 ST-CORONA,7,3,1.0,1,0.0,0.0,23.0
103 ST-CORONA,7,4,0.0,0,0.0,0.0,48.0
103 ST-CORONA,7,4,0.0,1,0.0,0.0,49.0
103 ST-CORONA,7,4,1.0,0,0.0,0.0,12.0
103 ST-CORONA,7,4,1.0,1,0.0,0.0,16.0
103 ST-CORONA,7,5,0.0,0,3.0,1.0,4.0
103 ST-CORONA,7,5,0.0,1,3.0,4.0,32.0
103 ST-CORONA,7,5,1.0,0,4.0,2.0,0.0
103 ST-CORONA,7,5,1.0,1,0.0,1.0,7.0
103 ST-CORONA,7,6,0.0,0,5.0,1.0,33.0
103 ST-CORONA,7,6,0.0,1,14.0,8.0,20.0
103 ST-CORONA,7,6,1.0,0,6.0,4.0,10.0
103 ST-CORONA,7,6,1.0,1,0.0,1.0,12.0
103 ST-CORONA,7,7,0.0,0,2.0,2.0,32.0
103 ST-CORONA,7,7,0.0,1,18.0,13.0,13.0
103 ST-CORONA,7,7,1.0,0,12.0,6.0,38.0
103 ST-CORONA,7,7,1.0,1,3.0,3.0,27.0
103 ST-CORONA,7,8,0.0,0,5.0,3.0,64.0
103 ST-CORONA,7,8,0.0,1,23.0,16.0,17.0
103 ST-CORONA,7,8,1.0,0,18.0,11.0,78.0
103 ST-CORONA,7,8,1.0,1,5.0,5.0,39.0
103 ST-CORONA,7,9,0.0,0,5.0,3.0,74.0
103 ST-CORONA,7,9,0.0,1,24.0,18.0,20.0
103 ST-CORONA,7,9,1.0,0,23.0,12.0,89.0
103 ST-CORONA,7,9,1.0,1,9.0,8.0,65.0
103 ST-CORONA,7,10,0.0,0,4.0,3.0,63.0
103 ST-CORONA,7,10,0.0,1,22.0,17.0,22.0
103 ST-CORONA,7,10,1.0,0,28.0,14.0,105.0
103 ST-CORONA,7,10,1.0,1,16.0,13.0,79.0
103 ST-CORONA,7,11,0.0,0,2.0,1.0,37.0
