station_name,clean_lines,station_lines,el_station_name,el_lines,equipments,gtfs_station_name,gtfs_lines,turnstile_station_name,turnstile_lines,gtfs_stop_id,lat,lon,turnstile_units
42nd St - Bryant Pk,BDFM,B-D-F-M,42 St - Bryant Park,B/D/F/M,"EL295X,EL287X,EL294X",42 St - Bryant Pk,"B,D,F,FX,M",42 ST-BRYANT PK,BDFM7,D16,40.754222,-73.984569,R021
Prospect Park,BQS,B-Q-S,Prospect Park,B/Q/S,"EL383,EL382",Prospect Park,"B,S,Q",PROSPECT PARK,BQS,D26,40.661614,-73.962246,R196
55th St,D,D,,,,55 St,D,55 ST,D,B15,40.631434999999996,-73.995476,R247
Jamaica - Van Wyck,E,E,Jamaica - Van Wyck,E,"EL409,ES429,ES428,EL408,ES427,ES431,ES430",Jamaica - Van Wyck,E,JAMAICA VAN WK,E,G07,40.702566,-73.816859,R342
Kew Gardens - Union Tpke,EF,E-F,Kew Gardens / Union Tpk,E/F,"EL434,EL435,EL436",Kew Gardens - Union Tpke,"E,F,FX",KEW GARDENS,EF,F06,40.714441,-73.831008,R158
Sutphin Blvd - Archer Av,EJZ,E-J-Z,Sutphin Blvd - Archer Av - JFK Airport,E/J/Z/LIRR,"ES437,ES436,ES434,ES435,EL411,ES464X,ES463X,ES449X,ES432X,ES433X,EL450X,EL449X,EL448X,ES448X",Sutphin Blvd - Archer Av - JFK Airport,"E,J,Z",SUTPHIN-ARCHER,EJZ,G06,40.700486,-73.807969,R024
Court Sq - 23rd St,EM,E-M,Court Square - 23 St,E/M,"PW401,PW402",Court Sq,"E,M",COURT SQ-23 ST,EMG,F09,40.747846,-73.946,R359
67th Ave,EMR,E-M-R,,,,67 Av,"E,M,R",67 AV,MR,G09,40.726523,-73.852719,R219
Grand Ave - Newtown,EMR,E-M-R,,,,Grand Av - Newtown,"E,M,R",GRAND-NEWTOWN,MR,G12,40.737015,-73.877223,R254
Ditmas Ave,F,F,,,,Ditmas Av,"F,FX",DITMAS AV,F,F29,40.636119,-73.978172,R420
Classon Ave,G,G,,,,Classon Av,G,CLASSON AV,G,G34,40.688873,-73.96007,R287
Broadway,G,G,,,,Broadway,G,BROADWAY,G,G30,40.706092,-73.95030799999999,R299
Lorimer St,L,L,,,,Lorimer St,L,LORIMER ST,GL,L10,40.714063,-73.950275,R268
Lorimer St,L,L,,,,Lorimer St,L,LORIMER ST,LG,L10,40.714063,-73.950275,R268
Sutter Ave,L,L,,,,Sutter Av,L,SUTTER AV,L,L25,40.669367,-73.901975,R349
Wilson Ave,L,L,,,,Wilson Av,L,WILSON AV,L,L20,40.688764,-73.904046,R295
Halsey St,J,J,,,,Halsey St,J,HALSEY ST,J,J29,40.686370000000004,-73.91655899999999,R381
Lorimer St,JM,J-M,,,,Lorimer St,"J,M",LORIMER ST,JM,M13,40.703869,-73.947408,R353
8th Ave,N,N,8 Av,N,EL753,8 Av,"N,W,Q",8 AV,N,N02,40.635064,-74.011719,R390
36th Ave,NW,N-W,,,,36 Av,"N,W",36 AV,NQW,R06,40.756803999999995,-73.929575,R091
Broadway,NW,N-W,,,,Broadway,"N,W",BROADWAY,NQW,R05,40.76182,-73.925508,R092
Times Sq - 42nd St,NQRW,N-Q-R-W,Times Sq - 42 St,1/2/3/7/N/Q/R/W,"EL231X,ES216,ES217,ES218,EL229,EL232,EL233,EL230,ES261X,ES262X,ES268X,ES267X",Times Sq - 42 St,"N,W,Q,R",TIMES SQ-42 ST,1237ACENQRSW,R16,40.754672,-73.986754,"R032,R033"
Times Sq - 42nd St,NQRW,N-Q-R-W,Times Sq - 42 St,1/2/3/7/N/Q/R/W,"EL231X,ES216,ES217,ES218,EL229,EL232,EL233,EL230,ES261X,ES262X,ES268X,ES267X",Times Sq - 42 St,"N,W,Q,R",TIMES SQ-42 ST,ACENQRS1237W,R16,40.754672,-73.986754,"R032,R033"
Grand Central - 42nd St,S,S,,,,Grand Central - 42 St,S,42 ST-GRD CNTRL,4567S,901,40.752769,-73.979189,"R045,R046,R047,R048"
Park Pl,S,S,,,,Park Pl,S,PARK PLACE,S,S03,40.674772,-73.957624,R411
111th St,AS,A-S,,,,111 St,A,111 ST,A,A64,40.684331,-73.832163,R355
W 4th St - Washington Sq (Lower),BDFM,B-D-F-M,West 4 St - Washington Sq,A/B/C/D/E/F/M,"EL334,ES325,ES326,EL335,EL333",W 4 St - Wash Sq,"B,D,F,FX,M",W 4 ST-WASH SQ,ABCDEFM,D20,40.732338,-74.000495,R138
51st St,46,4-6-6 Express,51 St,6/E/M,"EL202,ES252,EL201",51 St,"4,6,6X",51 ST,6,630,40.757107,-73.97192,R049
86th St,12,1-2,,,,86 St,"1,2",86 ST,1,121,40.788644,-73.976218,R167
233rd St,25,2-5,233 St,2/5,"EL192,EL194,EL193",233 St,"2,5",233 ST,25,205,40.893193,-73.857473,R367
66th St - Lincoln Ctr,12,1-2,66 St - Lincoln Center,1,"EL237,EL238",66 St - Lincoln Center,"1,2",66 ST-LINCOLN,1,124,40.77344,-73.982209,R164
Hunts Point Ave,6,6-6 Express,Hunts Point,6,"EL197,EL196,EL195",Hunts Point Av,"6,6X",HUNTS POINT AV,6,613,40.820948,-73.890549,R146
Canal St,12,1-2,,,,Canal St,"1,2",CANAL ST,1,135,40.722854,-74.006277,R320
Middletown Rd,6,6-6 Express,,,,Middletown Rd,"6,6X",MIDDLETOWN RD,6,603,40.843863,-73.836322,R427
23rd St,46,4-6-6 Express,23 St,6,"EL298,EL299",23 St,"4,6,6X",23 ST,6,634,40.739864000000004,-73.986599,R131
Court Sq,7,7-7 Express,Court Square,7,"EL447,EL445X,EL446,ES461X,ES462X,ES265X,ES266X",Court Sq,"7,7X",COURT SQ,7,719,40.747023,-73.945264,R346
59th St - Columbus Circle,12,1-2,59 ST COLUMBUS,1/A/B/C/D,"EL276X,EL280,EL277,EL278,ES250X,ES251X,ES276X,EL279",59 St - Columbus Circle,"1,2",59 ST COLUMBUS,1ABCD,125,40.768246999999995,-73.98192900000001,R084
59th St - Columbus Circle,12,1-2,59 ST COLUMBUS,1/A/B/C/D,"EL276X,EL280,EL277,EL278,ES250X,ES251X,ES276X,EL279",59 St - Columbus Circle,"1,2",59 ST COLUMBUS,ABCD1,125,40.768246999999995,-73.98192900000001,R084
Hunters Point Ave,7,7-7 Express,,,,Hunters Point Av,"7,7X",HUNTERS PT AV,7,720,40.742216,-73.948916,R134
23rd St,12,1-2,,,,23 St,"1,2",23 ST,1,130,40.744081,-73.995657,R190
Houston St,12,1-2,,,,Houston St,"1,2",HOUSTON ST,1,134,40.728251,-74.005367,R290
104th St,AS,A-S,,,,104 St,A,104 ST,A,A63,40.681711,-73.837683,R354
Broad Channel,AS,A-S,,,,Broad Channel,"A,S",BROAD CHANNEL,AS,H04,40.608382,-73.815925,R415
Ocean Pkwy,Q,Q,,,,Ocean Pkwy,Q,OCEAN PKWY,Q,D41,40.576312,-73.968501,R264
Vernon Blvd - Jackson Ave,7,7-7 Express,,,,Vernon Blvd - Jackson Av,"7,7X",VERNON-JACKSON,7,721,40.742626,-73.953581,R276
68th St - Hunter College,46,4-6-6 Express,68 St / Hunter College, ,"EL285,EL286,EL284",68 St - Hunter College,"4,6,6X",68ST-HUNTER CO,6,628,40.768141,-73.96387,R177
Queensboro Plz,7NW,7-7 Express-N-W,,,,Queensboro Plaza,"7,7X",QUEENSBORO PLZ,7NQW,718,40.750582,-73.940202,R121
Rockaway Blvd,AS,A-S,,,,Rockaway Blvd,A,ROCKAWAY BLVD,A,A61,40.680429,-73.843853,R385
Union Sq - 14th St,456,4-5-6-6 Express,14 St - Union Sq,4/5/6,ES256X,14 St - Union Sq,"4,5,5X,6,6X",14 ST-UNION SQ,LNQR456W,635,40.734673,-73.989951,R170
Bedford - Nostrand Aves,G,G,,,,Bedford - Nostrand Avs,G,BEDFORD-NOSTRAN,G,G33,40.689627,-73.95352199999999,R269
15th St - Prospect Park,FG,F-G,,,,15 St - Prospect Park,"F,G",15 ST-PROSPECT,FG,F25,40.66036500000001,-73.979493,R241
7th Ave,FG,F-G,,,,7 Av,"F,FX,G",7 AV,FG,F24,40.666271,-73.980305,R288
Ft Hamilton Pkwy,FG,F-G,,,,Fort Hamilton Pkwy,"F,G",FT HAMILTON PKY,FG,F26,40.650782,-73.975776,R289
Church Ave,FG,F-G,Church Av,F/G,"EL373,EL375,EL374",Church Av,"F,FX,G",CHURCH AV,FG,F27,40.644040999999994,-73.979678,R204
Beverly Rd,Q,Q,,,,Beverley Rd,Q,BEVERLEY ROAD,BQ,D29,40.644031,-73.964492,R262
Church Ave,BQ,B-Q,,,,Church Av,"B,Q",CHURCH AV,BQ,D28,40.650527000000004,-73.962982,R098
Newkirk Ave,BQ,B-Q,,,,Newkirk Plaza,"B,Q",NEWKIRK PLAZA,BQ,D31,40.635082000000004,-73.962793,R149
Parkside Ave,Q,Q,,,,Parkside Av,Q,PARKSIDE AV,BQ,D27,40.655291999999996,-73.961495,R148
Grand Army Plaza,234,2-3-4,,,,Grand Army Plaza,"2,3,4",GRAND ARMY PLAZ,23,237,40.675235,-73.971046,R059
Atlantic Av - Barclay's Center,2345,2-3-4-5,Atlantic Av-Barclays Ctr,2/3/4/5/B/D/N/Q/R,"EL301,EL737X,EL300X,ES358X,ES310,EL306,EL303,EL304,EL305,EL307,EL302,EL700X,ES359X",Atlantic Av - Barclays Ctr,"2,3,4,5,5X",ATL AV-BARCLAY,2345BDNQR,235,40.684359,-73.977666,R057
Atlantic Av - Barclay's Center,2345,2-3-4-5,Atlantic Av-Barclays Ctr,2/3/4/5/B/D/N/Q/R,"EL301,EL737X,EL300X,ES358X,ES310,EL306,EL303,EL304,EL305,EL307,EL302,EL700X,ES359X",Atlantic Av - Barclays Ctr,"2,3,4,5,5X",ATL AV-BARCLAY,BDNQR2345,235,40.684359,-73.977666,R057
Atlantic Av - Barclay's Center,2345,2-3-4-5,Atlantic Av-Barclays Ctr,2/3/4/5/B/D/N/Q/R/LIRR,"EL301,EL737X,EL300X,ES358X,ES310,EL306,EL303,EL304,EL305,EL307,EL302,EL700X,ES359X",Atlantic Av - Barclays Ctr,"2,3,4,5,5X",ATL AV-BARCLAY,2345BDNQR,235,40.684359,-73.977666,R057
Rockaway Ave,AC,A-C,,,,Rockaway Av,"A,C",ROCKAWAY AV,C,A50,40.67834000000001,-73.911946,R439
Fulton St,G,G,,,,Fulton St,G,FULTON ST,G,G36,40.687119,-73.975375,R318
Clinton - Washington Aves,G,G,,,,Clinton - Washington Avs,G,CLINTON-WASH AV,G,G35,40.688089,-73.96683900000001,R317
7th Ave,BQ,B-Q,7 Av,B/D/E,"ES238,ES237",7 Av,"B,D,E",7 AV,BDE,D14,40.762862,-73.981637,R113
7th Ave,BQ,B-Q,7 Av,B/D/E,"ES238,ES237",7 Av,"B,Q",7 AV,BQ,D25,40.762862,-73.981637,R171
Atlantic Av - Barclay's Center,BQ,B-Q,,,,Atlantic Av - Barclays Ctr,"B,Q",ATLANTIC AV,2345BDNQR,D24,40.684459999999994,-73.97689,R057
Atlantic Av - Barclay's Center,DNQR,D-N-Q-R,,,,Atlantic Av - Barclays Ctr,"D,N,W,Q,R",ATLANTIC AV,2345BDNQR,R31,40.684459999999994,-73.97689,R057
Borough Hall,45,4-5,Borough Hall,2/3/4/5,"EL317,EL318,ES303",Borough Hall,"4,5,5X",BOROUGH HALL,2345R,423,40.692403999999996,-73.990151,R108
Aqueduct Racetrack,A,A,Aqueduct Racetrack,A,EL489X,Aqueduct Racetrack,A,AQUEDUCT RACETR,A,H01,40.66823400000001,-73.834058,R464
Morris Park,5,5,,,,Morris Park,"5,5X",MORRIS PARK,5,505,40.854364000000004,-73.860495,R329
Pelham Pkwy,5,5,,,,Pelham Pkwy,"5,5X",PELHAM PKWY,25,504,40.857192,-73.867615,R430
Nostrand Ave,AC,A-C,,,,Nostrand Av,"A,C",NOSTRAND AV,AC,A46,40.680438,-73.95042600000001,R198
Nevins St,2345,2-3-4-5,,,,Nevins St,"2,3,4,5,5X",NEVINS ST,2345,234,40.688246,-73.980492,R056
Eastern Pkwy - Bklyn Museum,234,2-3-4,,,,Eastern Pkwy - Brooklyn Museum,"2,3,4",EASTN PKWY-MUSM,23,238,40.671987,-73.964375,R060
Beverly Rd,25,2-5,,,,Beverly Rd,"2,5,5X",BEVERLY RD,25,245,40.645098,-73.948959,R210
Church Ave,25,2-5,Church Av,2/5,"EL320,EL321",Church Av,"2,5,5X",CHURCH AV,25,244,40.650843,-73.949575,R109
Newkirk Ave,25,2-5,,,,Newkirk Av,"2,5,5X",NEWKIRK AV,25,246,40.639967,-73.948411,R135
Brooklyn College - Flatbush Ave,25,2-5,Flatbush Av Brooklyn College,2/5,EL319,Flatbush Av - Brooklyn College,"2,5,5X",FLATBUSH AV-B.C,25,247,40.632836,-73.947642,R110
Sterling St,25,2-5,,,,Sterling St,"2,5,5X",STERLING ST,25,242,40.662742,-73.95085,R209
Crown Hts - Utica Ave,34,3-4,Crown Hts - Utica Av,3/4,"EL323,EL322",Crown Hts - Utica Av,"2,3,4,5",CROWN HTS-UTICA,34,250,40.668896999999994,-73.93294200000001,R062
Kingston Ave,34,3-4,,,,Kingston Av,"2,3,4,5",KINGSTON AV,3,249,40.669399,-73.942161,R124
Nassau Ave,G,G,,,,Nassau Av,G,NASSAU AV,G,G28,40.724635,-73.951277,R256
Greenpoint Ave,G,G,,,,Greenpoint Av,G,GREENPOINT AV,G,G26,40.731352,-73.954449,R239
Marcy Ave,JMZ,J-M-Z,Marcy Av,J/M/Z,"EL391,EL392",Marcy Av,"J,Z,M",MARCY AV,JMZ,M16,40.708359,-73.957757,R460
Hewes St,JM,J-M,,,,Hewes St,"J,M",HEWES ST,JM,M14,40.70687,-73.95343100000001,R352
138th St - Grand Concourse,45,4-5,,,,138 St - Grand Concourse,"4,5,5X",138/GRAND CONC,45,416,40.813224,-73.929849,R307
5th Ave - 53rd St,EM,E-M,5 Av / 53 St,E/M,"ES239,ES240,ES241,ES242",5 Av/53 St,"E,M",5 AV/53 ST,EM,F12,40.760166999999996,-73.975224,R015
Lexington Ave - 53rd St,EM,E-M,Lexington Av / 53 St,6/E/M,"EL203X,ES269,ES244,ES243,ES246,ES245,EL245,ES253X,ES254X,ES600X,ES245X",Lexington Av/53 St,"E,M",LEXINGTON AV/53,EM6,F11,40.757552000000004,-73.96905500000001,"R016,R017"
28th St,NQRW,N-Q-R-W,,,,28 St,"N,W,Q,R",28 ST,NRW,R18,40.745494,-73.988691,R082
Herald Sq - 34th St,NQRW,N-Q-R-W,34 St - Herald Sq,B/D/F/M/N/Q/R/W,"EL200X,EL213,ES222,ES221,ES233,ES224,ES223,EL209,EL211,EL210,EL212,ES230,ES229,ES234,ES232,ES236,ES235,ES231",34 St - Herald Sq,"N,W,Q,R",34 ST-HERALD SQ,BDFMNQRW,R17,40.749567,-73.98795,"R022,R023"
1st Ave,L,L,,,,1 Av,L,1 AV,L,L06,40.730953,-73.981628,R248
Times Sq - 42nd St,S,S,,,,Times Sq - 42 St,S,TIMES SQ-42 ST,1237ACENQRS,902,40.755983,-73.98622900000001,"R032,R033"
Metropolitan Ave,G,G,,,,Metropolitan Av,G,METROPOLITAN AV,GL,G29,40.712792,-73.951418,R268
Grand St,L,L,,,,Grand St,L,GRAND ST,L,L12,40.711926,-73.94067,R250
Graham Ave,L,L,,,,Graham Av,L,GRAHAM AV,L,L11,40.714565,-73.944053,R249
Bedford Ave,L,L,,,,Bedford Av,L,BEDFORD AV,L,L08,40.717304,-73.956872,R235
Montrose Ave,L,L,,,,Montrose Av,L,MONTROSE AV,L,L13,40.707739000000004,-73.93985,R265
Long Island City - Court Sq,G,G,,,,Court Sq - 23 St,G,COURT SQ,EMG,G22,40.746553999999996,-73.943832,R359
21st St,G,G,,,,21 St,G,21 ST,G,G24,40.744065,-73.949724,R360
39th Ave,NW,N-W,,,,39 Av - Dutch Kills,"N,W",39 AV,NQW,R08,40.766779,-73.921479,R090
145th St,1,1,,,,145 St,1,145 ST,1,114,40.826551,-73.95036,R273
157th St,1,1,,,,157 St,1,157 ST,1,113,40.834041,-73.94489,R193
96th St,123,1-2-3,96 St,1/2/3,"EL146,EL145",96 St,"1,2,3",96 ST,123,120,40.793919,-73.972323,R168
103rd St,1,1,,,,103 St,1,103 ST,1,119,40.799446,-73.968379,R191
103rd St,1,1,,,,103 St,1,104 ST,1,119,40.799446,-73.968379,R191
Central Park North (110th St),23,2-3,,,,Central Park North (110 St),"2,3",CENTRAL PK N110,23,227,40.799075,-73.95182199999999,R323
103rd St,ABC,A-B-C,,,,103 St,"A,B,C",103 ST,BC,A18,40.796092,-73.961454,R314
72nd St,123,1-2-3,72 St,1/2/3,"EL240,EL239",72 St,"1,2,3",72 ST,123,123,40.778453000000006,-73.98196999999999,R452
81st St,ABC,A-B-C,,,,81 St - Museum of Natural History,"A,B,C",81 ST-MUSEUM,BC,A21,40.851695,-73.937969,R187
75th Ave,EF,E-F,,,,75 Av,"E,F,FX",75 AV,EF,F07,40.718331,-73.837324,R341
86th St,ABC,A-B-C,,,,86 St,"A,B,C",86 ST,BC,A20,40.785868,-73.96891600000001,R186
Cathedral Pkwy (110th St),1,1,,,,Cathedral Pkwy (110 St),1,CATHEDRAL PKWY,1,118,40.803967,-73.966847,R192
Cathedral Pkwy (110th St),1,1,,,,Cathedral Pkwy (110 St),1,111 ST,1,118,40.803967,-73.966847,R192
116th St - Columbia University,1,1,,,,116 St - Columbia University,1,116 ST-COLUMBIA,1,117,40.807722,-73.96410999999999,R159
125th St,23,2-3,,,,125 St,"2,3",125 ST,23,225,40.807753999999996,-73.945495,R206
135th St,23,2-3,135 St,2/3,"EL180,EL181",135 St,"2,3",135 ST,23,224,40.814229,-73.94077,R207
116th St,23,2-3,,,,116 St,"2,3",116 ST,23,226,40.802098,-73.949625,R324
Tremont Ave,BD,B-D,,,,Tremont Av,"B,D",TREMONT AV,BD,D07,40.85041,-73.905227,R154
137th St - City College,1,1,,,,137 St - City College,1,137 ST CITY COL,1,115,40.822008000000004,-73.953676,R169
145th St,3,3,,,,145 St,3,145 ST,3,302,40.820421,-73.936245,R344
176th St,4,4,,,,176 St,4,176 ST,4,410,40.84848,-73.911794,R309
Burnside Ave,4,4,,,,Burnside Av,4,BURNSIDE AV,4,409,40.853453,-73.907684,R244
170th St,BD,B-D,,,,170 St,"B,D",170 ST,BD,D09,40.839306,-73.9134,R443
168th St,1,1,168 St,1,"EL112,EL111,EL113,EL114",168 St - Washington Hts,1,168 ST-BROADWAY,1AC,112,40.74104000000001,-73.99787099999999,R035
